アマランサス　玄穀　,64.9,6,12.7,0,0,7.4,358,100,グラム,1,1
ペカン　フライ　味付け　　　,13.3,73.4,9.6,0,0,7.1,702,100,グラム,1,1
マカダミアナッツ　いり　味付け　　　,12.2,76.7,8.3,0,0,6.2,720,100,グラム,1,1
まつ　生　　　,10.6,68.2,15.8,0,0,4.1,669,100,グラム,1,1
まつ　いり　　　,8.1,72.5,14.6,0,0,6.9,690,100,グラム,1,1
らっかせい　乾　大粒種　　,18.8,47.5,25.4,0,0,7.4,562,100,グラム,1,1
らっかせい　乾　小粒種　　,18.8,47.5,25.4,0,0,7.4,562,100,グラム,1,1
らっかせい　いり　大粒種　　,19.6,49.4,26.5,0,0,7.2,585,100,グラム,1,1
らっかせい　いり　小粒種　　,19.6,49.4,26.5,0,0,7.2,585,100,グラム,1,1
バターピーナッツ,18.2,51.3,25.5,0,0,6.9,592,100,グラム,1,1
ピーナッツバター,20.5,50.7,25.4,0,0,6.1,640,100,グラム,1,1
アーティチョーク　花らい　生　　　,11.3,0.2,2.3,0,0,8.7,48,100,グラム,1,1
アーティチョーク　花らい　ゆで　　　,10.8,0.1,2.1,0,0,8.6,45,100,グラム,1,1
あさつき　葉　生　　　,5.6,0.3,4.2,0,0,3.3,33,100,グラム,1,1
あさつき　葉　ゆで　　　,7.3,0.3,4.2,0,0,3.4,39,100,グラム,1,1
あしたば　茎葉　生　　　,6.7,0.1,3.3,0,0,5.6,33,100,グラム,1,1
あしたば　茎葉　ゆで　　　,6.6,0.1,2.9,0,0,5.3,31,100,グラム,1,1
アスパラガス　若茎　生　　　,3.9,0.2,2.6,0,0,1.8,22,100,グラム,1,1
アスパラガス　若茎　ゆで　　　,4.6,0.1,2.6,0,0,2.1,24,100,グラム,1,1
アスパラガス　若茎　油いため　　　,4.1,3.9,2.9,0,0,2.1,57,100,グラム,1,1
アスパラガス　水煮缶詰　　　,4.3,0.1,2.4,0,0,1.7,22,100,グラム,1,1
アロエ　葉　生　　　,0.7,0.1,0,0,0,0.4,3,100,グラム,1,1
いんげんまめ　さやいんげん　若ざや　生　　,5.1,0.1,1.8,0,0,2.4,23,100,グラム,1,1
いんげんまめ　さやいんげん　若ざや　ゆで　　,5.5,0.2,1.8,0,0,2.6,26,100,グラム,1,1
うど　茎　生　　,4.3,0.1,0.8,0,0,1.4,18,100,グラム,1,1
うど　茎　水さらし　　,3.4,0,0.6,0,0,1.6,14,100,グラム,1,1
やまうど　茎　生　　,4.3,0.1,1.1,0,0,1.8,19,100,グラム,1,1
えだまめ　生　　　,8.8,6.2,11.7,0,0,5,135,100,グラム,1,1
えだまめ　ゆで　　　,8.9,6.1,11.5,0,0,4.6,134,100,グラム,1,1
えだまめ　冷凍　　　,10.6,7.6,13,0,0,7.3,159,100,グラム,1,1
エンダイブ　葉　生　　　,2.9,0.2,1.2,0,0,2.2,15,100,グラム,1,1
トウミョウ　茎葉　生　　,4,0.4,3.8,0,0,3.3,27,100,グラム,1,1
トウミョウ　芽ばえ　生　　,3.2,0.4,3.8,0,0,2.2,24,100,グラム,1,1
トウミョウ　芽ばえ　ゆで　　,3.8,0.6,3.6,0,0,3.5,27,100,グラム,1,1
トウミョウ　芽ばえ　油いため　　,4.3,5.9,5,0,0,3,82,100,グラム,1,1
おおさかしろな　葉　生　　　,2.2,0.2,1.4,0,0,1.8,13,100,グラム,1,1
おおさかしろな　葉　ゆで　　　,3.1,0.3,1.6,0,0,2.2,17,100,グラム,1,1
おおさかしろな　塩漬　　　,4.5,0.3,1.3,0,0,3.1,22,100,グラム,1,1
おかひじき　茎葉　生　　　,3.4,0.2,1.4,0,0,2.5,17,100,グラム,1,1
おかひじき　茎葉　ゆで　　　,3.8,0.1,1.2,0,0,2.7,17,100,グラム,1,1
オクラ　生　　　,6.6,0.2,2.1,0,0,5,30,100,グラム,1,1
オクラ　ゆで　　　,7.6,0.1,2.1,0,0,5.2,33,100,グラム,1,1
かぶ　葉　生　　　,3.9,0.1,2.3,0,0,2.9,20,100,グラム,1,1
かぶ　葉　ゆで　　　,4.4,0.1,2.3,0,0,3.7,22,100,グラム,1,1
かぶ　根　皮つき　生　　　,4.6,0.1,0.7,0,0,1.5,20,100,グラム,1,1
かぶ　根　皮つき　ゆで　　　,4.7,0.1,0.7,0,0,1.8,21,100,グラム,1,1
かぶ漬物　,6,0.2,2.3,0,0,3.6,29,100,グラム,1,1
かぶ　漬物　皮むき　,4.7,0.1,0.8,0,0,2,21,100,グラム,1,1
かぶ　ぬかみそ漬　葉　,7.1,0.1,3.3,0,0,4,34,100,グラム,1,1
かぶ　漬物　ぬかみそ漬　根　皮つき　,5.9,0.1,1.5,0,0,2,28,100,グラム,1,1
日本かぼちゃ　生　　,10.9,0.1,1.6,0,0,2.8,49,100,グラム,1,1
日本かぼちゃ　ゆで　　,13.3,0.1,1.9,0,0,3.6,60,100,グラム,1,1
西洋かぼちゃ　生　　,20.6,0.3,1.9,0,0,3.5,91,100,グラム,1,1
西洋かぼちゃ　ゆで　　,21.3,0.3,1.6,0,0,4.1,93,100,グラム,1,1
西洋かぼちゃ　焼き　　,27.7,0.4,2.5,0,0,5.3,122,100,グラム,1,1
西洋かぼちゃ　冷凍　　,18.5,0.3,2.2,0,0,4.2,83,100,グラム,1,1
そうめんかぼちゃ　　,6.1,0.1,0.7,0,0,1.5,24,100,グラム,1,1
からしな　葉　生　　　,4.7,0.1,3.3,0,0,3.7,26,100,グラム,1,1
からしな　塩漬　　 　,7.2,0.1,4,0,0,5,36,100,グラム,1,1
カリフラワー　花序　生　　　,5.2,0.1,3,0,0,2.9,27,100,グラム,1,1
カリフラワー　花序　ゆで　　　,5.1,0.1,2.7,0,0,3.2,26,100,グラム,1,1
かんぴょう　乾　　　,68.1,0.2,6.3,0,0,30.1,260,100,グラム,1,1
かんぴょう　ゆで　　　,7.2,0,0.7,0,0,5.3,28,100,グラム,1,1
きく　花びら　生　　　,6.5,0,1.4,0,0,3.4,27,100,グラム,1,1
きく　花びら　ゆで　　　,5.7,0,1,0,0,2.9,23,100,グラム,1,1
きく　菊のり　　　,73.5,0.2,11.6,0,0,29.6,292,100,グラム,1,1
キャベツ　生　　,5.2,0.2,1.3,0,0,1.8,23,100,グラム,1,1
キャベツ　ゆで　　,4.6,0.2,0.9,0,0,2,20,100,グラム,1,1
キャベツ　油いため　　,5.9,6,1.6,0,0,2.2,81,100,グラム,1,1
グリーンボール　生　　,4.3,0.1,1.4,0,0,1.6,20,100,グラム,1,1
レッドキャベツ　生　　,6.7,0.1,2,0,0,2.8,30,100,グラム,1,1
きゅうり　生　　　,3,0.1,1,0,0,1.1,14,100,グラム,1,1
きゅうり　塩漬　　,3.7,0.1,1,0,0,1.3,16,100,グラム,1,1
きゅうり　しょうゆ漬　　,10.8,0.4,3.2,0,0,3.4,50,100,グラム,1,1
きゅうり　ぬかみそ漬　　,6.2,0.1,1.5,0,0,1.5,27,100,グラム,1,1
ピクルス(スイート),18.3,0.1,0.3,0,0,1.7,67,100,グラム,1,1
ピクルス((サワー),2.5,Tr,1.4,0,0,1.4,12,100,グラム,1,1
ぎょうじゃにんにく　　,6.6,0.2,3.5,0,0,3.3,34,100,グラム,1,1
キンサイ　生　　　,3.5,0.4,1.1,0,0,2.5,19,100,グラム,1,1
キンサイ　ゆで　　　,3.5,0.4,1.1,0,0,2.9,19,100,グラム,1,1
クレソン　生　　　,2.5,0.1,2.1,0,0,2.5,15,100,グラム,1,1
くわい　生　　　,26.6,0.1,6.3,0,0,2.4,126,100,グラム,1,1
くわい　ゆで　　　,27.2,0.1,6.2,0,0,2.8,128,100,グラム,1,1
ケール　生　　　,5.6,0.4,2.1,0,0,3.7,28,100,グラム,1,1
コールラビ　生　　　,5.1,0,1,0,0,1.9,21,100,グラム,1,1
コールラビ　ゆで　　　,5.2,Tr,1,0,0,2.3,21,100,グラム,1,1
こごみ,5.3,0.2,3,0,0,5.2,28,100,グラム,1,1
ごぼう　生　　　,15.4,0.1,1.8,0,0,5.7,65,100,グラム,1,1
ごぼう　ゆで　　　,13.7,0.2,1.5,0,0,6.1,58,100,グラム,1,1
こまつな　生　　　,2.4,0.2,1.5,0,0,1.9,14,100,グラム,1,1
こまつな　ゆで　　　,3,0.1,1.6,0,0,2.4,15,100,グラム,1,1
ザーサイ ,4.6,0.1,2.5,0,0,4.6,23,100,グラム,1,1
さんとうさい　生　　　,2.7,0.2,1,0,0,2.2,14,100,グラム,1,1
さんとうさい　茹で,2.9,0.3,1.4,0,0,2.5,16,100,グラム,1,1
さんとうさい　塩漬　　　,4,0.3,1.5,0,0,3,20,100,グラム,1,1
しかくまめ,3.8,0.1,2.4,0,0,3.2,20,100,グラム,1,1
ししとう　生　　　,5.7,0.3,1.9,0,0,3.6,27,100,グラム,1,1
ししとう　油いため　　　,5.8,3.2,1.9,0,0,3.6,55,100,グラム,1,1
しそ　生,7.5,0.1,3.9,0,0,7.3,37,100,グラム,1,1
しその実,8.9,0.1,3.4,0,0,8.9,41,100,グラム,1,1
じゅうろくささげ　生　　　,4.8,0.1,2.5,0,0,4.2,24,100,グラム,1,1
じゅうろくささげ　茹で,6.2,0.1,2.8,0,0,4.5,30,100,グラム,1,1
しゅんぎく　生　　　,3.9,0.3,2.3,0,0,3.2,22,100,グラム,1,1
しゅんぎく　茹で,4.5,0.5,2.7,0,0,3.7,27,100,グラム,1,1
じゅんさい　水煮びん詰め,1,0,0.4,0,0,1,5,100,グラム,1,1
葉しょうが　生,2.1,0.2,0.5,0,0,1.6,11,100,グラム,1,1
しょうが　生,6.6,0.3,0.9,0,0,2.1,30,100,グラム,1,1
しょうがの酢漬け,4,0.4,0.2,0,0,2.4,19,100,グラム,1,1
しょうがの甘漬け,12.5,0.3,0.2,0,0,2,51,100,グラム,1,1
しろうり,3.3,0.1,0.9,0,0,1.2,15,100,グラム,1,1
しろうりの塩漬け,3.7,0.1,1,0,0,2.2,16,100,グラム,1,1
しろうりの奈良漬け,40.8,0.1,4.5,0,0,2.4,157,100,グラム,1,1
ずいき,4.1,0,0.5,0,0,1.6,16,100,グラム,1,1
ずいき(茹で),3.1,0,0.4,0,0,2.1,12,100,グラム,1,1
干しずいき,63.5,0.4,6.6,0,0,25.8,246,100,グラム,1,1
干しずいき(茹で),3.4,0,0.5,0,0,3.1,13,100,グラム,1,1
すぐきな　葉,5.4,0.2,1.9,0,0,4,26,100,グラム,1,1
すぐきな　根,4.7,0.1,0.6,0,0,1.7,21,100,グラム,1,1
すぐき漬け,6.1,0.7,2.6,0,0,5.2,34,100,グラム,1,1
ずっきーに,2.8,0.1,1.3,0,0,1.3,14,100,グラム,1,1
せり　,3.3,0.1,2,0,0,2.5,17,100,グラム,1,1
セリ(茹で),3.4,0.1,2.1,0,0,2.8,18,100,グラム,1,1
セロリ,3.6,0.1,0.4,0,0,1.5,15,100,グラム,1,1
ぜんまい,6.6,0.1,1.7,0,0,3.8,29,100,グラム,1,1
ぜんまい(茹で),4.1,0.4,1.1,0,0,3.5,21,100,グラム,1,1
干しぜんまい,70.8,0.6,14.6,0,0,34.8,293,100,グラム,1,1
干しぜんまい(茹で),6.8,0.1,1.7,0,0,5.2,29,100,グラム,1,1
タアサイ　　　,2.2,0.2,1.3,0,0,1.9,13,100,グラム,1,1
タアサイ(茹で),2.3,0.2,1.1,0,0,2.1,13,100,グラム,1,1
カイワレ大根,3.3,0.5,2.1,0,0,1.9,21,100,グラム,1,1
葉だいこん,3.3,0.2,2,0,0,2.6,18,100,グラム,1,1
だいこんの葉,5.3,0.1,2.2,0,0,4,25,100,グラム,1,1
だいこんの葉(茹で),5.4,0.1,2.2,0,0,3.6,25,100,グラム,1,1
だいこん,4.1,0.1,0.5,0,0,1.4,18,100,グラム,1,1
だいこん(茹で),4.5,Tr,0.4,0,0,1.6,18,100,グラム,1,1
切り干し大根(乾燥),69.7,0.8,9.7,0,0,21.3,301,100,グラム,1,1
切り干し大根(茹で),4.1,0.1,0.9,0,0,3.7,19,100,グラム,1,1
切り干し大根(油いため),7.6,6,1.5,0,0,5.6,88,100,グラム,1,1
だいこんのぬかみそ漬け,6.7,0.1,1.3,0,0,1.8,30,100,グラム,1,1
たくあん漬け(塩押し),15.2,0.3,1.2,0,0,3.5,64,100,グラム,1,1
たくあん,5.5,0.1,1.9,0,0,3.7,27,100,グラム,1,1
守口漬　　,44.3,0.2,5.3,0,0,3.3,187,100,グラム,1,1
べったら漬け,14,0.1,0.9,0,0,1.8,57,100,グラム,1,1
だいこんのみそ漬け,16.3,0.3,4.5,0,0,3.3,78,100,グラム,1,1
福神漬け,33.3,0.1,2.7,0,0,3.9,136,100,グラム,1,1
すまみな,3.6,0.3,1.9,0,0,2.3,20,100,グラム,1,1
たいさい,3.5,0.1,0.9,0,0,1.6,16,100,グラム,1,1
たいさい　塩漬け,4.3,0.1,1.6,0,0,2.5,20,100,グラム,1,1
たかな,4.2,0.2,1.8,0,0,2.5,21,100,グラム,1,1
たかな漬け,7,0.2,2.8,0,0,5.2,33,100,グラム,1,1
たけのこ,4.3,0.2,3.6,0,0,2.8,26,100,グラム,1,1
たけのこ(茹で),5.5,0.2,3.5,0,0,3.3,30,100,グラム,1,1
たけのこ（水煮缶）,4,0.2,2.7,0,0,2.3,23,100,グラム,1,1
めんま,3.6,0.5,1,0,0,3.5,19,100,グラム,1,1
たまねぎ,8.8,0.1,1,0,0,1.6,37,100,グラム,1,1
たまねぎ（水さらし）,6.1,0.1,0.6,0,0,1.5,26,100,グラム,1,1
たまねぎ（茹で）,7.3,0.1,0.8,0,0,1.7,31,100,グラム,1,1
玉ねぎ（油いため）,12,5.9,1.4,0,0,2.7,105,100,グラム,1,1
赤玉ねぎ,9,0.1,0.9,0,0,1.7,38,100,グラム,1,1
葉玉ねぎ,7.6,0.4,1.8,0,0,3,37,100,グラム,1,1
たらのめ,4.3,0.2,4.2,0,0,4.2,27,100,グラム,1,1
たらのめ（茹で）,4.1,0.2,4,0,0,3.6,26,100,グラム,1,1
チコリ,3.9,Tr,1,0,0,1.1,16,100,グラム,1,1
チンゲンサイ,2,0.1,0.6,0,0,1.2,9,100,グラム,1,1
チンゲンサイ（茹で）,2.4,0.1,0.9,0,0,1.5,12,100,グラム,1,1
チンゲンサイ（油いため）,2.2,3.2,0.8,0,0,1.4,39,100,グラム,1,1
つくし,8.1,0.1,3.5,0,0,8.1,38,100,グラム,1,1
つくし（茹で）,6.7,0.1,3.4,0,0,6.7,33,100,グラム,1,1
つるな,2.8,0.1,1.8,0,0,2.3,15,100,グラム,1,1
つるむらさき,2.6,0.2,0.7,0,0,2.2,13,100,グラム,1,1
つるむらさき（茹で）,3.2,0.2,0.9,0,0,3.1,15,100,グラム,1,1
つわぶき,5.6,0,0.4,0,0,2.5,21,100,グラム,1,1
つわぶき（茹で）,4.4,0,0.3,0,0,2.3,16,100,グラム,1,1
とうがらし（生）,16.3,3.4,3.9,0,0,10.3,96,100,グラム,1,1
とうがらし（茹で）,58.4,12,14.7,0,0,46.4,345,100,グラム,1,1
とうがん,3.8,0.1,0.5,0,0,1.3,16,100,グラム,1,1
とうがん（茹で）,3.7,0.1,0.6,0,0,1.5,16,100,グラム,1,1
スイートコーン,16.8,1.7,3.6,0,0,3,92,100,グラム,1,1
スイートコーン（茹で）,18.6,1.7,3.5,0,0,3.1,99,100,グラム,1,1
ヤングコーン,6,0.2,2.3,0,0,2.7,29,100,グラム,1,1
トマト,4.7,0.1,0.7,0,0,1,19,100,グラム,1,1
ミニトマト,7.2,0.1,1.1,0,0,1.4,29,100,グラム,1,1
ホールトマト,4.4,0.2,0.9,0,0,1.3,20,100,グラム,1,1
トマトジュース(食塩添加),4,0.1,0.7,0,0,0.7,17,100,グラム,1,1
トマトジュース(無添加),4,0.1,0.7,0,0,0.7,17,100,グラム,1,1
ミックスジュース(食塩添加),4.3,0,0.6,0,0,0.7,17,100,グラム,1,1
ミックスジュース(無添加),4.3,0,0.6,0,0,0.7,17,100,グラム,1,1
トレビス,3.9,0.2,1.1,0,0,2,18,100,グラム,1,1
とんぶり(茹で),12.9,3.5,6.1,0,0,7.1,90,100,グラム,1,1
ながさきはくさい,2.6,0.1,1.3,0,0,2.2,13,100,グラム,1,1
ながさきはくさい　ゆで　　　,3.4,0.1,2.2,0,0,2.4,18,100,グラム,1,1
なす,5.1,0.1,1.1,0,0,2.2,22,100,グラム,1,1
ナス(茹で),4.5,0.1,1,0,0,2.1,19,100,グラム,1,1
なす(油いため),6.3,5.8,1.5,0,0,2.6,79,100,グラム,1,1
なす　塩漬け,5.2,0.1,1.4,0,0,2.7,23,100,グラム,1,1
なす　ぬかみそ漬け,6.1,0.1,1.7,0,0,2.7,27,100,グラム,1,1
なす　こうじ漬け,18.2,0.1,5.5,0,0,4.2,79,100,グラム,1,1
なす　からし漬け,30.7,0.2,2.6,0,0,4.2,118,100,グラム,1,1
なす　しば漬け,7,0.2,1.4,0,0,4.4,30,100,グラム,1,1
なずな,7,0.1,4.3,0,0,5.4,36,100,グラム,1,1
なばな　花らい,5.8,0.2,4.4,0,0,4.2,33,100,グラム,1,1
なばな,6,0.4,4.1,0,0,3.7,35,100,グラム,1,1
にがうり,3.9,0.1,1,0,0,2.6,17,100,グラム,1,1
にがうり　油いため　　　,4.6,3.3,1.2,0,0,2.8,50,100,グラム,1,1
にら,4,0.3,1.7,0,0,2.7,21,100,グラム,1,1
にら(茹で),5.7,0.5,2.6,0,0,4.3,31,100,グラム,1,1
にら(油いため),4.9,5.7,1.9,0,0,3.5,74,100,グラム,1,1
花にら,5.9,0.2,1.9,0,0,2.8,27,100,グラム,1,1
黄にら,3.3,0.1,2.1,0,0,2,18,100,グラム,1,1
葉にんじん,3.7,0.2,1.1,0,0,2.7,18,100,グラム,1,1
にんじん　皮つき　生　　,9.3,0.2,0.7,0,0,2.8,39,100,グラム,1,1
にんじん　皮つき　ゆで　　,8.4,0.2,0.6,0,0,3,36,100,グラム,1,1
にんじん　油いため,12.4,6.4,1.1,0,0,3.1,109,100,グラム,1,1
にんじん　素揚げ,13.9,3.5,1,0,0,1.1,89,100,グラム,1,1
にんじん　グラッセ,12.7,1.4,0.7,0,0,2.6,66,100,グラム,1,1
ニンジンジュース,6.7,0.1,0.6,0,0,0.2,28,100,グラム,1,1
きんとき,9.6,0.2,1.8,0,0,3.9,44,100,グラム,1,1
ミニキャロット,7.5,0.2,0.7,0,0,2.7,32,100,グラム,1,1
