＜和生菓子・和半生菓子類＞甘納豆　あずき　　　,67.1,0.6,5.6,0,0,4.7,296,100,グラム,1,0
＜和生菓子・和半生菓子類＞甘納豆　いんげんまめ　　　,67.6,1.1,5.5,0,0,5.6,302,100,グラム,0,0
＜和生菓子・和半生菓子類＞甘納豆　えんどう　　　,70.1,1,5.2,0,0,4.9,310,100,グラム,0,0
＜和生菓子・和半生菓子類＞今川焼　　　　,48.5,1,4.5,0,0,1.9,221,100,グラム,1,0
＜和生菓子・和半生菓子類＞ういろう　　　　,44.1,0.2,1.1,0,0,0.1,183,100,グラム,0,0
＜和生菓子・和半生菓子類＞うぐいすもち　　　　,55.7,0.4,3.6,0,0,2,241,100,グラム,0,0
＜和生菓子・和半生菓子類＞かしわもち　　　　,46.7,0.4,4,0,0,1.7,206,100,グラム,0,0
＜和生菓子・和半生菓子類＞カステラ　　　　,63.2,4.6,6.2,0,0,0.6,319,100,グラム,0,0
＜和生菓子・和半生菓子類＞かのこ　　　　,60.4,0.4,4.8,0,0,3.8,264,100,グラム,0,0
＜和生菓子・和半生菓子類＞かるかん　　　　,54.7,0.3,2.1,0,0,0.4,230,100,グラム,0,0
＜和生菓子・和半生菓子類＞きび団子　　　　,73.5,0.3,1.7,0,0,0.3,304,100,グラム,0,0
＜和生菓子・和半生菓子類＞ぎゅうひ　　　　,62.5,0.2,1.3,0,0,0.1,257,100,グラム,0,0
＜和生菓子・和半生菓子類＞きりざんしょ　　　　,59.3,0.3,2.1,0,0,0.2,248,100,グラム,0,0
＜和生菓子・和半生菓子類＞きんぎょく糖　　　　,72,Tr,Tr,0,0,0.8,288,100,グラム,0,0
＜和生菓子・和半生菓子類＞きんつば　　　　,58.6,0.7,6,0,0,5.7,265,100,グラム,0,0
＜和生菓子・和半生菓子類＞草もち　　　　,52.1,0.4,4.2,0,0,2,229,100,グラム,0,0
＜和生菓子・和半生菓子類＞くし団子　あん　　　,45.5,0.4,3.8,0,0,1.2,201,100,グラム,0,0
＜和生菓子・和半生菓子類＞くし団子　みたらし　　,45.2,0.4,3.1,0,0,0.3,197,100,グラム,0,0
＜和生菓子・和半生菓子類＞くずもち　くずでん粉製品　　　,22.5,0.1,0.1,0,0,0,91,100,グラム,0,0
＜和生菓子・和半生菓子類＞くずもち　小麦でん粉製品　,22.4,0.1,0.1,0,0,0,91,100,グラム,0,0
＜和生菓子・和半生菓子類＞げっぺい　　　　,64.5,8.7,5.2,0,0,2.5,357,100,グラム,0,0
＜和生菓子・和半生菓子類＞五平もち　,41,0.5,3,0,0,0.8,181,100,グラム,0,0
＜和生菓子・和半生菓子類＞桜もち　関東風　　　,54.3,0.4,4.5,0,0,2.6,239,100,グラム,0,0
＜和生菓子・和半生菓子類＞桜もち　関西風　　　,46.1,0.2,3.4,0,0,1.7,200,100,グラム,0,0
＜和生菓子・和半生菓子類＞笹だんご　　　　,54.7,0.5,3.9,0,0,2.2,239,100,グラム,0,0
＜和生菓子・和半生菓子類＞大福もち　　　　,52.8,0.5,4.8,0,0,2.5,235,100,グラム,0,0
＜和生菓子・和半生菓子類＞タルト（和菓子）　　　　,60.8,2.9,5.9,0,0,1.5,293,100,グラム,0,0
＜和生菓子・和半生菓子類＞ちまき　　　　,36.4,0.2,1.3,0,0,0.1,153,100,グラム,0,0
＜和生菓子・和半生菓子類＞ちゃつう　　　　,66.5,4.1,6.2,0,0,3.8,328,100,グラム,0,0
＜和生菓子・和半生菓子類＞どら焼　　　　,58.7,2.5,6.6,0,0,3.1,284,100,グラム,0,0
＜和生菓子・和半生菓子類＞生八つ橋　あん入り　　　　,64.3,0.4,4.5,0,0,3,279,100,グラム,0,0
＜和生菓子・和半生菓子類＞ねりきり　　　　,60.1,0.3,5.3,0,0,3.6,264,100,グラム,0,0
＜和生菓子・和半生菓子類＞まんじゅう　カステラまんじゅう　　　,63.4,1.6,6.6,0,0,3,294,100,グラム,0,0
＜和生菓子・和半生菓子類＞まんじゅう　くずまんじゅう　　　,51.4,0.2,3.1,0,0,2.2,220,100,グラム,0,0
＜和生菓子・和半生菓子類＞まんじゅう　くりまんじゅう　　　,68.2,1.3,6,0,0,3,309,100,グラム,0,0
＜和生菓子・和半生菓子類＞まんじゅう　とうまんじゅう　　　,63.4,2.1,6.2,0,0,2.5,297,100,グラム,0,0
＜和生菓子・和半生菓子類＞まんじゅう　蒸しまんじゅう　　　,59.2,0.4,4.9,0,0,2.9,260,100,グラム,0,0
＜和生菓子・和半生菓子類＞まんじゅう　中華まんじゅう　あんまん　　,51.1,5.7,6.1,0,0,2.6,280,100,グラム,0,0
＜和生菓子・和半生菓子類＞まんじゅう　中華まんじゅう　肉まん　　,43.5,5.1,10,0,0,3.2,260,100,グラム,0,0
＜和生菓子・和半生菓子類＞もなか　　　　,65.6,0.4,4.8,0,0,3.1,285,100,グラム,0,0
＜和生菓子・和半生菓子類＞ゆべし　　　　,71.2,3.5,2.4,0,0,0.6,327,100,グラム,0,0
＜和生菓子・和半生菓子類＞ようかん　練りようかん　　　,70,0.2,3.6,0,0,3.1,296,100,グラム,0,0
＜和生菓子・和半生菓子類＞ようかん　水ようかん　　　,40,0.1,2.6,0,0,2.2,171,100,グラム,0,0
＜和生菓子・和半生菓子類＞ようかん　蒸しようかん　　　,55.4,0.3,4.4,0,0,2.9,242,100,グラム,0,0
＜和干菓子類＞あめ玉　　　　,97.5,0,0,0,0,0,390,100,グラム,0,0
＜和干菓子類＞芋かりんとう　　　　,71.3,20.5,1.4,0,0,2.6,476,100,グラム,0,0
＜和干菓子類＞おこし　　　　,90.1,0.8,3.8,0,0,0.4,383,100,グラム,0,0
＜和干菓子類＞おのろけ豆　　　　,69.8,13.5,11.7,0,0,2.3,448,100,グラム,0,0
＜和干菓子類＞かりんとう　黒　　　,76.3,11.6,7.6,0,0,1.2,440,100,グラム,0,0
＜和干菓子類＞かりんとう　白　　　,76.2,11.2,9.7,0,0,1.7,444,100,グラム,0,0
＜和干菓子類＞ごかぼう　　　　,71.6,6.4,10.7,0,0,4.6,387,100,グラム,0,0
＜和干菓子類＞小麦粉せんべい　磯部せんべい　　　,89.3,0.8,4.3,0,0,1.3,381,100,グラム,0,0
＜和干菓子類＞小麦粉せんべい　かわらせんべい　　　,84,3.5,7.5,0,0,1.1,398,100,グラム,0,0
＜和干菓子類＞小麦粉せんべい　巻きせんべい　　　,90.3,1.4,4.3,0,0,1,392,100,グラム,0,0
＜和干菓子類＞小麦粉せんべい　南部せんべい　ごま入り　　,72.3,10.8,11.2,0,0,4.2,431,100,グラム,0,0
＜和干菓子類＞小麦粉せんべい　南部せんべい　落花生入り　　,73.8,9.6,11.7,0,0,3.5,428,100,グラム,0,0
＜和干菓子類＞しおがま　　　　,85.4,0.3,2.7,0,0,0.6,355,100,グラム,0,0
＜和干菓子類＞ひなあられ　関東風　　　,85.3,4.3,5.1,0,0,1.3,400,100,グラム,0,0
＜和干菓子類＞ひなあられ　関西風　　　,84.6,3.1,7.7,0,0,1.3,398,100,グラム,0,0
＜和干菓子類＞米菓　揚げせんべい　　　,71.2,17.5,5.7,0,0,0.5,465,100,グラム,0,0
＜和干菓子類＞米菓　甘辛せんべい　　　,86.3,0.9,6.7,0,0,0.6,380,100,グラム,0,0
＜和干菓子類＞米菓　あられ　　　,84.2,1.4,7.9,0,0,1.3,381,100,グラム,0,0
＜和干菓子類＞米菓　しょうゆせんべい　　　,83.1,1,7.8,0,0,0.8,373,100,グラム,0,0
＜和干菓子類＞ボーロ　小粒　　　,90.4,2.2,2.5,0,0,0,391,100,グラム,0,0
＜和干菓子類＞ボーロ　そばボーロ　　　,86.1,3.4,7.7,0,0,1.5,406,100,グラム,0,0
＜和干菓子類＞松風　　　　,89.7,0.7,4,0,0,1.2,381,100,グラム,0,0
＜和干菓子類＞みしま豆　　　　,75.6,8.7,12.4,0,0,6.1,430,100,グラム,0,0
＜和干菓子類＞八つ橋　　　　,94.2,0.5,3.3,0,0,0.3,394,100,グラム,0,0
＜和干菓子類＞らくがん　らくがん　　　,94.3,0.2,2.4,0,0,0.2,389,100,グラム,0,0
＜和干菓子類＞らくがん　麦らくがん　　　,90.4,1.8,4.7,0,0,5.4,397,100,グラム,0,0
＜和干菓子類＞らくがん　もろこしらくがん　　　,89.3,0.3,7.3,0,0,7.3,389,100,グラム,0,0
＜菓子パン類＞揚げパン　　　　,43.5,18.7,8.7,0,0,1.8,377,100,グラム,0,0
＜菓子パン類＞あんパン　　　　,50.2,5.3,7.9,0,0,2.7,280,100,グラム,0,0
＜菓子パン類＞あんパン　薄皮タイプ　,52.8,2.4,6.6,0,0,4.9,260,100,グラム,0,0
＜菓子パン類＞カレーパン 皮及び具　,32.3,18.3,6.6,0,0,1.6,321,100,グラム,0,0
＜菓子パン類＞カレーパン　皮のみ　,38.4,22.4,7.2,0,0,1.3,384,100,グラム,0,0
＜菓子パン類＞カレーパン　具のみ　,18.8,9.3,5.3,0,0,2.4,180,100,グラム,0,0
＜菓子パン類＞クリームパン　　　　,41.4,10.9,10.3,0,0,1.2,305,100,グラム,0,0
＜菓子パン類＞クリームパン　薄皮タイプ　,32.3,8,6.6,0,0,0.7,227,100,グラム,0,0
＜菓子パン類＞ジャムパン　　　　,54.5,5.8,6.6,0,0,1.8,297,100,グラム,0,0
＜菓子パン類＞チョココロネ　　　　,42.8,15.3,7.1,0,0,1.3,337,100,グラム,0,0
＜菓子パン類＞チョコパン　薄皮タイプ　,39.5,18.7,5.5,0,0,0.9,348,100,グラム,0,0
＜菓子パン類＞メロンパン　　　　,59.9,10.5,8,0,0,1.7,366,100,グラム,0,0
＜ケーキ・ペストリー類＞シュークリーム　　　　,25.6,11.3,6,0,0,0.3,228,100,グラム,0,0
＜ケーキ・ペストリー類＞スポンジケーキ　　　　,53.8,5.6,8.1,0,0,0.8,298,100,グラム,0,0
＜ケーキ・ペストリー類＞ショートケーキ 果実なし　　　　,43.6,13.8,7.1,0,0,0.6,327,100,グラム,0,0
＜ケーキ・ペストリー類＞タルト（洋菓子）　　　　,31.4,13.2,4.2,0,0,1,262,100,グラム,0,0
＜ケーキ・ペストリー類＞チーズケーキ　ベイクドチーズケーキ　　　,23.3,21.2,8.5,0,0,0.2,318,100,グラム,0,0
＜ケーキ・ペストリー類＞チーズケーキ　レアチーズケーキ　　　,22.1,28,5.8,0,0,-,364,100,グラム,0,0
＜ケーキ・ペストリー類＞デニッシュペストリー　　　　,41.7,24.7,7,0,0,1.6,417,100,グラム,0,0
＜ケーキ・ペストリー類＞ドーナッツ　イーストドーナッツ　　　,43.9,20.2,7.2,0,0,1.5,386,100,グラム,0,0
＜ケーキ・ペストリー類＞ドーナッツ　ケーキドーナッツ　　　,60.2,11.7,7.2,0,0,1.2,375,100,グラム,0,0
＜ケーキ・ペストリー類＞パイ　パイ皮　　　,25.2,33.7,7.7,0,0,1.7,435,100,グラム,0,0
＜ケーキ・ペストリー類＞パイ　アップルパイ　　　,32.7,17.5,4,0,0,1.3,304,100,グラム,0,0
＜ケーキ・ペストリー類＞パイ　ミートパイ　　　,22,29.9,9.9,0,0,1.8,397,100,グラム,0,0
＜ケーキ・ペストリー類＞バターケーキ　　　　,47.9,25.4,5.8,0,0,0.7,443,100,グラム,0,0
＜ケーキ・ペストリー類＞ホットケーキ　　　　,45.2,5.4,7.7,0,0,1.1,261,100,グラム,0,0
＜ケーキ・ペストリー類＞ワッフル　カスタードクリーム入り　　　,38.1,7.9,7.3,0,0,-,252,100,グラム,0,0
＜ケーキ・ペストリー類＞ワッフル　ジャム入り　　　,57.3,4.2,4.8,0,0,1.3,287,100,グラム,0,0
＜デザート菓子類＞カスタードプリン　　　　,14.7,5,5.5,0,0,-,126,100,グラム,0,0
＜デザート菓子類＞牛乳寒天　　,12.2,1.3,1.1,0,0,0.5,65,100,グラム,0,0
＜デザート菓子類＞ゼリー　オレンジ　　　,19.8,0.1,2.1,0,0,0.2,89,100,グラム,0,0
＜デザート菓子類＞ゼリー　コーヒー　　　,10.4,0,1.6,0,0,-,48,100,グラム,0,0
＜デザート菓子類＞ゼリー　ミルク　　　,14.4,3.7,4.3,0,0,0,109,100,グラム,0,0
＜デザート菓子類＞ゼリー　ワイン　　　,13.3,0,1.7,0,0,0,66,100,グラム,0,0
＜デザート菓子類＞ババロア　　　　,20,12.8,5.6,0,0,0,218,100,グラム,0,0
＜ビスケット類＞ウエハース　　　　,75.3,13.6,7.6,0,0,1.2,454,100,グラム,0,0
＜ビスケット類＞ウエハース、クリーム入り　,69.4,22,5.9,0,0,0.9,499,100,グラム,0,0
＜ビスケット類＞クラッカー　オイルスプレークラッカー　　　,63.9,22.5,8.5,0,0,2.1,492,100,グラム,0,0
＜ビスケット類＞クラッカー　ソーダクラッカー　　　,74.4,9.8,10.4,0,0,2.1,427,100,グラム,0,0
＜ビスケット類＞サブレ　　　　,73,16.5,6.1,0,0,1.3,465,100,グラム,0,0
＜ビスケット類＞中華風クッキー　　　　,61.9,29.5,5.1,0,0,1.1,533,100,グラム,0,0
＜ビスケット類＞ビスケット　ハードビスケット　　　,77.8,10,7.6,0,0,2.3,432,100,グラム,0,0
＜ビスケット類＞ビスケット　ソフトビスケット　　　,62.6,27.6,5.7,0,0,1.4,522,100,グラム,0,0
＜ビスケット類＞プレッツェル　　　　,68.2,18.6,9.9,0,0,2.6,480,100,グラム,0,0
＜ビスケット類＞リーフパイ　　　　,55.8,35.6,5.8,0,0,1.7,566,100,グラム,0,0
＜ビスケット類＞ロシアケーキ　　　　,65.7,23.6,5.7,0,0,1.8,498,100,グラム,0,0
＜スナック類＞小麦粉あられ　　　　,68.8,19.5,7.6,0,0,2.3,481,100,グラム,0,0
＜スナック類＞コーンスナック　　　　,65.3,27.1,5.2,0,0,1,526,100,グラム,0,0
＜スナック類＞ポテトチップス　ポテトチップス　　　,54.7,35.2,4.7,0,0,4.2,554,100,グラム,0,0
＜スナック類＞ポテトチップス　成形ポテトチップス　　　,57.3,32,5.8,0,0,4.8,540,100,グラム,0,0
＜キャンデー類＞かわり玉　　　　,99.5,0,0,0,0,0,385,100,グラム,0,0
＜キャンデー類＞キャラメル　　　　,77.9,11.7,4,0,0,0,433,100,グラム,0,0
＜キャンデー類＞ゼリーキャンデー　　　　,84,0,0,0,0,0.9,336,100,グラム,0,0
＜キャンデー類＞ゼリービーンズ　　　　,90.3,0,0.1,0,0,0.9,362,100,グラム,0,0
＜キャンデー類＞ドロップ　　　　,98,0,0,0,0,0,392,100,グラム,0,0
＜キャンデー類＞バタースコッチ　　　　,91.1,6.5,Tr,0,0,0,423,100,グラム,0,0
＜キャンデー類＞ブリットル　　　　,57.3,26.5,13.3,0,0,3.7,521,100,グラム,0,0
＜キャンデー類＞マシュマロ　　　　,79.3,0,2.2,0,0,0,326,100,グラム,0,0
＜キャンデー類＞ラムネ　,92.2,0.5,0,0,0,0,373,100,グラム,0,0
＜チョコレート類＞アーモンドチョコレート　　　　,43.3,40.4,11.4,0,0,6.1,583,100,グラム,0,0
＜チョコレート類＞カバーリングチョコレート　　　　,63.4,25.4,7,0,0,3.1,511,100,グラム,0,0
＜チョコレート類＞ホワイトチョコレート　　　　,50.9,39.5,7.2,0,0,0.6,588,100,グラム,0,0
＜チョコレート類＞ミルクチョコレート　　　　,55.8,34.1,6.9,0,0,3.9,558,100,グラム,0,0
＜果実菓子類＞マロングラッセ　　　　,77.4,0.3,1.1,0,0,-,317,100,グラム,0,0
＜チューインガム類＞板ガム　　　　,96.9,0,0,0,0,0,388,100,グラム,0,0
＜チューインガム類＞糖衣ガム　　　　,97.6,0,0,0,0,0,390,100,グラム,0,0
＜チューインガム類＞風船ガム　　　　,96.7,0,0,0,0,0,387,100,グラム,0,0
＜その他＞カスタードクリーム　　　　,24.9,7.5,5.1,0,0,0.2,187,100,グラム,0,0
＜その他＞しるこ　こしあん　,48.7,0.3,4.7,0,0,3.2,216,100,グラム,0,0
＜その他＞しるこ　つぶしあん　,40.5,0.5,4.2,0,0,4.3,183,100,グラム,0,0
